import model SMEFTsim_topU3l_MwScheme_UFO_gs-tW

define p = g u c d s u~ c~ d~ s~ b b~
define j = p
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=-0.2
set param_card ctGIm 0.0 
set param_card ctGRe -0.2 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=-0.1
set param_card ctGIm 0.0 
set param_card ctGRe -0.1 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=0.1
set param_card ctGIm 0.0 
set param_card ctGRe 0.1 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=0.2
set param_card ctGIm 0.0 
set param_card ctGRe 0.2 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=0.4
set param_card ctGIm 0.0 
set param_card ctGRe 0.4 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=0.7
set param_card ctGIm 0.0 
set param_card ctGRe 0.7 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctGRe=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 1.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 -10.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 -7.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 -4.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 -2.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 -1.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 1.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 2.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 4.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 7.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cHQ3=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 10.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe -7.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe -4.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe -2.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe -1.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 1.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 2.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 7.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n ctWRe=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 10.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re -7.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re -4.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re -2.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re -1.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 1.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 2.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 7.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt3Re=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 10.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=-20.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cHQ3 0.0
set param_card ctWRe 0.0
set param_card cleQt3Re 0.0
set param_card cleQt1Re -20.0
set param_card cQl3 0.0
set param_card cbWRe 0.0
set param_card cHtbRe 0.0
launch -n cleQt1Re=-15.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cHQ3 0.0
set param_card ctWRe 0.0
set param_card cleQt3Re 0.0
set param_card cleQt1Re -15.0
set param_card cQl3 0.0
set param_card cbWRe 0.0
set param_card cHtbRe 0.0
launch -n cleQt1Re=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re -7.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re -4.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re -2.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re -1.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 1.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 2.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 7.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 10.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cleQt1Re=15.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cHQ3 0.0
set param_card ctWRe 0.0
set param_card cleQt3Re 0.0
set param_card cleQt1Re 15.0
set param_card cQl3 0.0
set param_card cbWRe 0.0
set param_card cHtbRe 0.0
launch -n cleQt1Re=20.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cHQ3 0.0
set param_card ctWRe 0.0
set param_card cleQt3Re 0.0
set param_card cleQt1Re 20.0
set param_card cQl3 0.0
set param_card cbWRe 0.0
set param_card cHtbRe 0.0
launch -n cQl3=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 -10.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 -7.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 -4.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 -2.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 -1.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 1.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 2.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 4.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 7.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cQl3=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 10.0 
set param_card cbWRe 0.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe -10.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe -7.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe -4.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe -2.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=-1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe -1.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=1.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 1.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 2.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 4.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 7.0 
set param_card cHtbRe 0.0 
launch -n cbWRe=10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 10.0 
set param_card cHtbRe 0.0 
launch -n cHtbRe=-10.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe -10.0 
launch -n cHtbRe=-7.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe -7.0 
launch -n cHtbRe=-4.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
set param_card cHtbRe -4.0 
launch -n cHtbRe=-2.0
set param_card ctGIm 0.0 
set param_card ctGRe 0.0 
set param_card cHQ3 0.0 
set param_card ctWRe 0.0 
set param_card cleQt3Re 0.0 
set param_card cleQt1Re 0.0 
set param_card cQl3 0.0 
set param_card cbWRe 0.0 
