launch -n SM 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=2.0
set run_card mmnl 100.0 
set param_card ctlT1 2.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=4.0
set run_card mmnl 100.0 
set param_card ctlT1 4.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=7.0
set run_card mmnl 100.0 
set param_card ctlT1 7.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=10.0
set run_card mmnl 100.0 
set param_card ctlT1 10.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT1=15.0
set run_card mmnl 100.0 
set param_card ctlT1 15.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 -15.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 -10.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 -7.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 -4.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 -2.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 -1.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 1.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 2.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 4.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 7.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 10.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT2=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 15.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 -15.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 -10.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 -7.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 -4.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 -2.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 -1.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 1.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 2.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 4.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 7.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 10.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlT3=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 15.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 -15.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 -10.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 -7.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 -4.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 -2.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 -1.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 1.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 2.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 4.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 7.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 10.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS1=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 15.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 -15.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 -10.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 -7.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 -4.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 -2.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 -1.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 1.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 2.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 4.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 7.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 10.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS2=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 15.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 -15.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 -10.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 -7.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 -4.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 -2.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 -1.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 1.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 2.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 4.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 7.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 10.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n ctlS3=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 15.0 
set param_card cQl31 0.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 -15.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 -10.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=-7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 -7.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=-4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 -4.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=-2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 -2.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=-1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 -1.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=1.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 1.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=2.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 2.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=4.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 4.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=7.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 7.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 10.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl31=15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 15.0 
set param_card cQl32 0.0 
set param_card cQl33 0.0 
launch -n cQl32=-15.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 -15.0 
set param_card cQl33 0.0 
launch -n cQl32=-10.0
set run_card mmnl 100.0 
set param_card ctlT1 0.0 
set param_card ctlT2 0.0 
set param_card ctlT3 0.0 
set param_card ctlS1 0.0 
set param_card ctlS2 0.0 
set param_card ctlS3 0.0 
set param_card cQl31 0.0 
set param_card cQl32 -10.0 
set param_card cQl33 0.0 
