launch /afs/crc.nd.edu/user/h/hnelson2/MG5_aMC_v2_6_5/tW 
launch -n SM 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe -7.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=-4.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe -4.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=-2.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe -2.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=-1.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe -1.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=1.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe 1.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=2.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe 2.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=4.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe 4.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=7.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe 7.0 
set param_card cHtbRe -10.0 
launch -n cbWRe=10.0
set param_card ctGIm -10.0 
set param_card ctGRe -10.0 
set param_card cHQ3 -10.0 
set param_card ctWRe -10.0 
set param_card cleQt3Re -10.0 
set param_card cleQt1Re -10.0 
set param_card cQl3 -10.0 
set param_card cbWRe 10.0 
set param_card cHtbRe -10.0 
launch -n cHtbRe=-10.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe -10.0 
launch -n cHtbRe=-7.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe -7.0 
launch -n cHtbRe=-4.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe -4.0 
launch -n cHtbRe=-2.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe -2.0 
launch -n cHtbRe=-1.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe -1.0 
launch -n cHtbRe=1.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe 1.0 
launch -n cHtbRe=2.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe 2.0 
launch -n cHtbRe=4.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
set param_card cQl3 4.0 
set param_card cbWRe 4.0 
set param_card cHtbRe 4.0 
launch -n cHtbRe=7.0
set param_card ctGIm 4.0 
set param_card ctGRe 4.0 
set param_card cHQ3 4.0 
set param_card ctWRe 4.0 
set param_card cleQt3Re 4.0 
set param_card cleQt1Re 4.0 
