launch /scratch365/rgoldouz/MG33/new/MG5_aMC_v2_6_5/TT0j2l_ref
launch -n ctGIm=-7.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 7.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj38=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 10.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj18=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 -7.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj18=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 -10.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj18=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 7.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj18=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 10.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu8=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 -7.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu8=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 -10.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu8=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 7.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu8=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 10.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd8=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 -7.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd8=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 -10.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd8=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 7.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd8=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 10.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj8=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 -7.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj8=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 -10.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj8=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 7.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj8=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 10.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctu8=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 -7.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctu8=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 -10.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctu8=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 7.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctu8=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 10.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctd8=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 -7.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctd8=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 -10.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctd8=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 7.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctd8=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 10.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj31=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 -7.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj31=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 -10.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj31=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 7.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj31=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 10.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj11=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 -7.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj11=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 -10.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj11=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 7.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQj11=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 10.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu1=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 -7.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu1=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 -10.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu1=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 7.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQu1=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 10.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd1=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 -7.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd1=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 -10.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd1=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 7.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n cQd1=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 10.0
set param_card ctj1 0.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj1=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 -7.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj1=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 -10.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj1=7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 7.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctj1=10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 10.0
set param_card ctu1 0.0
set param_card ctd1 0.0
launch -n ctu1=-7.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
set param_card cQj31 0.0
set param_card cQj11 0.0
set param_card cQu1 0.0
set param_card cQd1 0.0
set param_card ctj1 0.0
set param_card ctu1 -7.0
set param_card ctd1 0.0
launch -n ctu1=-10.0
set param_card SMEFTcpv 0.0
set param_card ctGIm 0.0
set param_card ctGRe 0.0
set param_card cQj38 0.0
set param_card cQj18 0.0
set param_card cQu8 0.0
set param_card cQd8 0.0
set param_card ctj8 0.0
set param_card ctu8 0.0
set param_card ctd8 0.0
